fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_visualsFactionHeader,,,,Faction systems,,Header,Faction systems,,,,,,,,,Visuals customisation
kmu_politicalMapFactionOuterBorderColor,,,,Outer border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette color the outer (national) border draws in, or No color to hide it. Default: Primary faction color.",,,,,Visuals customisation
kmu_politicalMapFactionOuterBorderOpacity,,,,Outer border opacity,,Double,1,,,,"Political map opacity of the outer (national) border for faction systems. Default: 1.",,,0,1,Visuals customisation
kmu_politicalMapFactionOuterBorderWidth,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for faction systems, in pixels. Default: 3.",,,0.5,10,Visuals customisation
kmu_politicalMapFactionInnerBorderColor,,,,Inner border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette color the inner (province seam) borders draw in, or No color to hide them. Default: Primary faction color.",,,,,Visuals customisation
kmu_politicalMapFactionInnerBorderOpacity,,,,Inner border opacity,,Double,0.1,,,,"Political map opacity of the inner (province seam) borders for faction systems. Default: 0.1.",,,0,1,Visuals customisation
kmu_politicalMapFactionInnerBorderWidth,,,,Inner border width,,Double,5,,,,"Political map line width of the inner (province seam) borders for faction systems, in pixels. Default: 5.",,,0.5,10,Visuals customisation
kmu_politicalMapFactionFillColor,,,,Fill color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette color the territory fill draws in, or No color to leave it unfilled. Default: Primary faction color.",,,,,Visuals customisation
kmu_politicalMapFactionFillOpacity,,,,Fill opacity,,Double,0.4,,,,"Political map fill opacity for faction systems. Default: 0.4.",,,0,1,Visuals customisation
kmu_visualsIndependentHeader,,,,Independent systems,,Header,Independent systems,,,,,,,,,Visuals customisation
kmu_politicalMapIndependentOuterBorderColor,,,,Outer border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the outer (national) border draws in, or No color to hide it. Default: Primary faction color.",,,,,Visuals customisation
kmu_politicalMapIndependentOuterBorderOpacity,,,,Outer border opacity,,Double,0.5,,,,"Political map opacity of the outer (national) border for independent-held systems. Default: 0.5.",,,0,1,Visuals customisation
kmu_politicalMapIndependentOuterBorderWidth,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for independent-held systems, in pixels. Default: 3.",,,0.5,10,Visuals customisation
kmu_politicalMapIndependentInnerBorderColor,,,,Inner border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the inner (province seam) borders draw in, or No color to hide them. Default: Primary faction color.",,,,,Visuals customisation
kmu_politicalMapIndependentInnerBorderOpacity,,,,Inner border opacity,,Double,0.1,,,,"Political map opacity of the inner (province seam) borders for independent-held systems. Default: 0.1.",,,0,1,Visuals customisation
kmu_politicalMapIndependentInnerBorderWidth,,,,Inner border width,,Double,5,,,,"Political map line width of the inner (province seam) borders for independent-held systems, in pixels. Default: 5.",,,0.5,10,Visuals customisation
kmu_politicalMapIndependentFillColor,,,,Fill color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the territory fill draws in, or No color to leave it unfilled. Default: Primary faction color.",,,,,Visuals customisation
kmu_politicalMapIndependentFillOpacity,,,,Fill opacity,,Double,0.2,,,,"Political map fill opacity for independent-held systems. Default: 0.2.",,,0,1,Visuals customisation
kmu_visualsDecivilisedHeader,,,,Decivilised systems,,Header,Decivilised systems,,,,,,,,,Visuals customisation
kmu_politicalMapDecivilisedBorderColor,,,,Border color,,Radio,Neutral color,"Neutral color, No color",,,"Whether decivilised systems - known dead colonies - draw their outline in the neutral color, or No color to hide them. Default: Neutral color.",,,,,Visuals customisation
kmu_politicalMapDecivilisedBorderOpacity,,,,Border opacity,,Double,0.35,,,,"Political map outline opacity for decivilised systems. Default: 0.35.",,,0,1,Visuals customisation
